// Little Tower v1.0 - Apple 1 adventure game
// Built from sketchs/apple1/game_little_tower/ - dual-bank load $0280 + $E000, run at $0280
0280: D8 20 E3 0A A9 01 85 10
0510: 30 4C 4C 27 04 A9 02 85
0518: 10 A9 00 85 04 60 A5 11
0520: 30 0C A9 64 85 02 A9 E8
0528: 85 03 20 C7 0A 60 A9 78
0530: 85 02 A9 E8 85 03 20 C7
0538: 0A 60 A5 11 30 F0 A5 12
0540: 30 0C A9 44 85 02 A9 E9
0548: 85 03 20 C7 0A 60 A9 63
0550: 85 02 A9 E9 85 03 20 C7
0558: 0A A9 FF 85 11 60 A5 11
0560: 30 0C A9 64 85 02 A9 E8
0568: 85 03 20 C7 0A 60 A9 03
0570: 85 10 A9 00 85 04 60 A9
0578: 6A 85 02 A9 E3 85 03 20
0580: 76 0A 30 44 A9 68 85 02
0588: A9 E3 85 03 20 76 0A 30
0590: 37 A9 72 85 02 A9 E3 85
0598: 03 20 76 0A 30 33 A9 70
05A0: 85 02 A9 E3 85 03 20 76
05A8: 0A 30 26 A9 F4 85 02 A9
05B0: E3 85 03 20 76 0A 30 29
05B8: A9 01 85 02 A9 E4 85 03
05C0: 20 76 0A 30 28 4C 27 04
05C8: A9 01 85 10 A9 00 85 04
05D0: 60 A9 A9 85 02 A9 E8 85
05D8: 03 20 C7 0A 68 68 4C 1A
05E0: FF A9 D3 85 02 A9 E8 85
05E8: 03 20 C7 0A 60 A5 12 30
05F0: 10 A9 07 85 02 A9 E9 85
05F8: 03 20 C7 0A A9 FF 85 12
0600: 60 A9 9B 85 02 A9 EB 85
0608: 03 20 C7 0A 60 A9 7A 85
0610: 02 A9 E3 85 03 20 76 0A
0618: 30 44 A9 78 85 02 A9 E3
0620: 85 03 20 76 0A 30 37 A9
0628: 86 85 02 A9 E3 85 03 20
0630: 76 0A 30 33 A9 E6 85 02
0638: A9 E3 85 03 20 76 0A 30
0640: 2F A9 1F 85 02 A9 E4 85
0648: 03 20 76 0A 30 42 A9 29
0650: 85 02 A9 E4 85 03 20 76
0658: 0A 30 35 4C 27 04 A9 01
0660: 85 10 A9 00 85 04 60 A9
0668: 04 85 10 A9 00 85 04 60
0670: A5 13 30 10 A5 15 30 0C
0678: A9 7D 85 02 A9 E9 85 03
0680: 20 C7 0A 60 A9 1E 85 02
0688: A9 EC 85 03 20 C7 0A 60
0690: A5 13 30 10 A9 9A 85 02
0698: A9 E9 85 03 20 C7 0A A9
06A0: FF 85 13 60 A9 B1 85 02
06A8: A9 EB 85 03 20 C7 0A 60
06B0: A9 86 85 02 A9 E3 85 03
06B8: 20 76 0A 30 51 A9 89 85
06C0: 02 A9 E3 85 03 20 76 0A
06C8: 30 4D A9 72 85 02 A9 E3
06D0: 85 03 20 76 0A 30 49 A9
06D8: 70 85 02 A9 E3 85 03 20
06E0: 76 0A 30 3C A9 CA 85 02
06E8: A9 E3 85 03 20 76 0A 30
06F0: 38 A9 58 85 02 A9 E4 85
06F8: 03 20 76 0A 30 2B A9 DA
0700: 85 02 A9 E3 85 03 20 76
0708: 0A 30 2A 4C 27 04 A9 06
0710: 85 10 A9 00 85 04 60 A9
0718: 03 85 10 A9 00 85 04 60
0720: A9 05 85 10 A9 00 85 04
0728: 60 A9 B9 85 02 A9 E9 85
0730: 03 20 C7 0A 60 A9 2B 85
0738: 02 A9 EA 85 03 20 C7 0A
0740: 60 A9 6A 85 02 A9 E3 85
0748: 03 20 76 0A 30 77 A9 68
0750: 85 02 A9 E3 85 03 20 76
0758: 0A 30 6A A9 A6 85 02 A9
0760: E3 85 03 20 76 0A 30 66
0768: A9 B0 85 02 A9 E3 85 03
0770: 20 76 0A 30 10 A9 BD 85
0778: 02 A9 E3 85 03 20 76 0A
0780: 30 27 4C 27 04 A5 15 10
0788: 30 A5 14 30 10 A9 5A 85
0790: 02 A9 EA 85 03 20 C7 0A
0798: A9 FF 85 14 60 A9 C8 85
07A0: 02 A9 EB 85 03 20 C7 0A
07A8: 60 A5 15 10 0C A9 96 85
07B0: 02 A9 EA 85 03 20 C7 0A
07B8: 60 A9 7A 85 02 A9 EB 85
07C0: 03 20 C7 0A 60 A9 04 85
07C8: 10 A9 00 85 04 60 A5 15
07D0: 30 10 A5 13 30 18 A9 60
07D8: 85 02 A9 EB 85 03 20 C7
07E0: 0A 60 A9 3D 85 02 A9 EC
07E8: 85 03 20 C7 0A 60 A9 FF
07F0: 85 15 A9 00 85 04 85 13
07F8: 60 A9 89 85 02 A9 E3 85
0800: 03 20 76 0A 30 5D A9 8E
0808: 85 02 A9 E3 85 03 20 76
0810: 0A 30 71 A9 9B 85 02 A9
0818: E3 85 03 20 76 0A 30 74
0820: A9 4C 85 02 A9 E4 85 03
0828: 20 76 0A 30 67 A9 51 85
0830: 02 A9 E4 85 03 20 76 0A
0838: 30 5A A9 69 85 02 A9 E4
0840: 85 03 20 76 0A 30 10 A9
0848: 79 85 02 A9 E4 85 03 20
0850: 76 0A 30 03 4C 27 04 A9
0858: 56 85 02 A9 EC 85 03 20
0860: C7 0A 60 A5 16 10 10 A9
0868: E5 85 02 A9 EC 85 03 20
0870: C7 0A 68 68 4C 1A FF A9
0878: 04 85 10 A9 FF 85 16 A9
0880: 00 85 04 60 A9 FB 85 02
0888: A9 EA 85 03 20 C7 0A A9
0890: 00 85 16 60 A5 14 30 0C
0898: A9 45 85 02 A9 EB 85 03
08A0: 20 C7 0A 60 A5 16 10 0C
08A8: A9 22 85 02 A9 EB 85 03
08B0: 20 C7 0A 60 A9 B4 85 02
08B8: A9 EC 85 03 20 C7 0A A9
08C0: E3 85 02 A9 ED 85 03 20
08C8: C7 0A 68 68 4C 1A FF A9
08D0: FF 85 04 A5 10 C9 01 D0
08D8: 03 4C 0B 09 C9 02 D0 03
08E0: 4C 43 09 C9 03 D0 03 4C
08E8: 7B 09 C9 04 D0 03 4C B3
08F0: 09 C9 05 D0 03 4C EB 09
08F8: C9 06 D0 03 4C 33 0A A9
0900: D6 85 02 A9 E2 85 03 20
0908: C7 0A 60 A9 A0 85 02 A9
0910: E4 85 03 20 C7 0A A9 32
0918: 85 02 A9 E2 85 03 20 C7
0920: 0A A9 48 85 02 A9 E5 85
0928: 03 20 C7 0A A9 3E 85 02
0930: A9 E2 85 03 20 C7 0A A9
0938: 4E 85 02 A9 E5 85 03 20
0940: C7 0A 60 A9 57 85 02 A9
0948: E5 85 03 20 C7 0A A9 32
0950: 85 02 A9 E2 85 03 20 C7
0958: 0A A9 E5 85 02 A9 E5 85
0960: 03 20 C7 0A A9 3E 85 02
0968: A9 E2 85 03 20 C7 0A A9
0970: F4 85 02 A9 E5 85 03 20
0978: C7 0A 60 A9 F9 85 02 A9
0980: E5 85 03 20 C7 0A A9 32
0988: 85 02 A9 E2 85 03 20 C7
0990: 0A A9 8F 85 02 A9 E6 85
0998: 03 20 C7 0A A9 3E 85 02
09A0: A9 E2 85 03 20 C7 0A A9
09A8: 96 85 02 A9 E6 85 03 20
09B0: C7 0A 60 A9 9C 85 02 A9
09B8: E6 85 03 20 C7 0A A9 32
09C0: 85 02 A9 E2 85 03 20 C7
09C8: 0A A9 2B 85 02 A9 E7 85
09D0: 03 20 C7 0A A9 3E 85 02
09D8: A9 E2 85 03 20 C7 0A A9
09E0: 38 85 02 A9 E7 85 03 20
09E8: C7 0A 60 A5 15 30 0C A9
09F0: C7 85 02 A9 EA 85 03 20
09F8: C7 0A 60 A9 43 85 02 A9
0A00: E7 85 03 20 C7 0A A9 32
0A08: 85 02 A9 E2 85 03 20 C7
0A10: 0A A9 B4 85 02 A9 E7 85
0A18: 03 20 C7 0A A9 3E 85 02
0A20: A9 E2 85 03 20 C7 0A A9
0A28: BF 85 02 A9 E7 85 03 20
0A30: C7 0A 60 A9 C2 85 02 A9
0A38: E7 85 03 20 C7 0A A9 32
0A40: 85 02 A9 E2 85 03 20 C7
0A48: 0A A9 55 85 02 A9 E8 85
0A50: 03 20 C7 0A A9 3E 85 02
0A58: A9 E2 85 03 20 C7 0A A9
0A60: 5E 85 02 A9 E8 85 03 20
0A68: C7 0A A9 4B 85 02 A9 ED
0A70: 85 03 20 C7 0A 60 A0 FF
0A78: C8 B1 02 C9 25 F0 0A 09
0A80: 80 D9 00 02 F0 F2 A9 00
0A88: 60 B9 00 02 C9 8D F0 07
0A90: C9 A0 F0 03 A9 00 60 A9
0A98: FF 60 C9 DF F0 13 C9 9B
0AA0: F0 03 C8 10 0F A9 8D 20
0AA8: EF FF A9 3E 20 EF FF A0
0AB0: 01 88 30 F1 AD 11 D0 10
0AB8: FB AD 10 D0 99 00 02 20
0AC0: EF FF C9 8D D0 D4 60 A0
0AC8: FF C8 B1 02 C9 25 F0 12
0AD0: C9 26 F0 06 20 EF FF 4C
0AD8: C9 0A A9 8D 20 EF FF 4C
0AE0: C9 0A 60 A9 8D 20 EF FF
0AE8: 20 EF FF A9 00 85 02 A9
0AF0: E0 85 03 20 C7 0A A9 1B
0AF8: 85 02 A9 E0 85 03 20 C7
0B00: 0A A9 38 85 02 A9 E0 85
0B08: 03 20 C7 0A A9 5C 85 02
0B10: A9 E0 85 03 20 C7 0A A9
0B18: 11 85 02 A9 E1 85 03 20
0B20: C7 0A A9 3E 20 EF FF AD
0B28: 11 D0 10 FB AD 10 D0 C9
0B30: B1 F0 12 C9 B2 F0 03 4C
0B38: 27 0B A9 4A 85 02 A9 E1
0B40: 85 03 20 C7 0A A9 30 85
0B48: 02 A9 E1 85 03 20 C7 0A
0B50: 60
E000: 20 20 20 20 20 20 20 20
E008: 4C 49 54 54 4C 45 20 54
E010: 4F 57 45 52 20 56 31 2E
E018: 30 26 25 20 20 20 20 20
E020: 20 20 20 20 20 41 50 50
E028: 4C 45 20 31 20 43 4F 4F
E030: 4C 20 47 41 4D 45 26 25
E038: 20 20 20 20 20 20 20 20
E040: 20 20 20 20 57 52 49 54
E048: 54 45 4E 20 42 59 20 41
E050: 2E 56 45 52 48 49 4C 4C
E058: 45 26 26 25 20 20 20 20
E060: 20 20 20 20 20 20 20 20
E068: 20 20 20 20 49 49 49 49
E070: 49 49 49 49 26 20 20 20
E078: 20 20 20 20 20 20 20 20
E080: 20 20 20 20 20 49 20 20
E088: 20 20 20 20 49 26 20 20
E090: 20 20 20 20 20 20 20 20
E098: 20 20 20 20 20 20 49 20
E0A0: 20 20 20 20 20 49 26 20
E0A8: 20 20 20 20 20 20 20 20
E0B0: 20 20 20 20 20 20 20 49
E0B8: 20 20 20 20 20 20 49 26
E0C0: 20 20 20 20 20 20 20 20
E0C8: 20 20 20 20 20 20 20 20
E0D0: 49 20 20 49 49 20 20 49
E0D8: 26 20 20 20 20 20 20 20
E0E0: 20 20 20 20 20 20 20 20
E0E8: 20 49 20 20 49 49 20 20
E0F0: 49 26 20 20 20 20 20 20
E0F8: 20 20 20 20 20 20 49 49
E100: 49 49 49 49 49 49 49 49
E108: 49 49 49 49 49 49 26 26
E110: 25 20 20 20 20 20 20 20
E118: 20 20 20 20 20 31 5D 20
E120: 50 4C 41 59 20 20 32 5D
E128: 20 48 45 4C 50 26 26 25
E130: 4F 4B 2C 20 4E 4F 57 20
E138: 4C 45 54 27 53 20 42 45
E140: 47 49 4E 20 2E 2E 2E 26
E148: 26 25 54 48 49 53 20 49
E150: 53 20 41 20 42 41 53 49
E158: 43 20 54 58 54 20 41 44
E160: 56 45 4E 54 55 52 45 2E
E168: 26 56 41 4C 49 44 20 43
E170: 4F 4D 4D 41 4E 44 53 20
E178: 41 52 45 3A 26 26 44 49
E180: 52 45 43 54 49 4F 4E 3A
E188: 20 4E 2C 53 2C 57 2C 55
E190: 50 2C 44 4F 57 4E 2E 26
E198: 41 43 54 49 4F 4E 3A 20
E1A0: 4C 4F 4F 4B 2C 45 58 41
E1A8: 4D 49 4E 45 2C 45 4E 54
E1B0: 45 52 2C 26 47 45 54 2C
E1B8: 54 41 4B 45 2C 55 53 45
E1C0: 2C 53 41 59 2C 4F 50 45
E1C8: 4E 2E 26 53 50 45 43 49
E1D0: 41 4C 3A 20 49 4E 56 45
E1D8: 4E 54 4F 52 59 2C 48 45
E1E0: 4C 50 2C 26 52 45 53 54
E1E8: 41 52 54 2C 51 55 49 54
E1F0: 2C 45 58 49 54 2E 26 4F
E1F8: 42 4A 45 43 54 3A 20 42
E200: 4F 41 54 2C 44 4F 4F 52
E208: 2C 41 4E 44 20 4D 4F 52
E210: 45 2E 2E 2E 26 26 43 4F
E218: 4D 4D 41 4E 44 53 20 55
E220: 53 45 20 54 57 4F 20 57
E228: 4F 52 44 53 20 4D 41 58
E230: 26 25 4F 42 4A 45 43 54
E238: 28 53 29 3A 20 25 45 58
E240: 49 54 28 53 29 3A 20 25
E248: 48 45 59 2C 20 42 45 43
E250: 41 55 53 45 20 59 4F 55
E258: 20 53 41 59 20 54 48 41
E260: 54 2C 26 59 4F 55 20 4D
E268: 55 53 54 20 54 59 50 45
E270: 20 27 53 4F 52 52 59 27
E278: 20 54 4F 20 43 4F 4E 54
E280: 49 4E 55 45 2E 26 4F 42
E288: 45 59 20 43 41 4E 20 42
E290: 45 20 41 20 47 4F 4F 44
E298: 20 49 44 45 41 26 25 4F
E2A0: 4B 2C 20 59 4F 55 27 52
E2A8: 45 20 41 20 47 4F 4F 44
E2B0: 20 42 4F 59 20 28 4F 52
E2B8: 20 47 49 52 4C 29 2C 26
E2C0: 59 4F 55 20 43 41 4E 20
E2C8: 50 4C 41 59 20 4E 4F 57
E2D0: 20 2E 2E 2E 26 25 52 4F
E2D8: 4F 4D 20 50 4F 53 49 54
E2E0: 49 4F 4E 20 45 52 52 4F
E2E8: 52 20 3A 2D 28 28 28 28
E2F0: 28 26 25 59 4F 55 52 20
E2F8: 42 41 47 20 43 4F 4E 54
E300: 41 49 4E 53 20 3A 26 25
E308: 41 20 4B 45 59 26 25 41
E310: 20 54 4F 52 43 48 26 25
E318: 41 20 53 49 4C 56 45 52
E320: 20 44 41 47 47 45 52 26
E328: 25 4E 4F 54 48 49 4E 47
E330: 26 25 45 58 49 54 25 48
E338: 45 4C 50 25 4C 4F 4F 4B
E340: 25 53 48 49 54 25 46 55
E348: 43 4B 25 53 4F 52 52 59
E350: 25 49 4E 56 45 4E 54 4F
E358: 52 59 25 52 45 53 54 41
E360: 52 54 25 51 55 49 54 25
E368: 4E 25 4E 4F 52 54 48 25
E370: 53 25 53 4F 55 54 48 25
E378: 57 25 57 45 53 54 25 45
E380: 25 45 41 53 54 25 55 50
E388: 25 44 4F 57 4E 25 53 41
E390: 59 20 41 4E 41 45 54 4F
E398: 53 48 25 55 53 45 20 44
E3A0: 41 47 47 45 52 25 55 53
E3A8: 45 20 54 4F 52 43 48 25
E3B0: 45 58 41 4D 49 4E 45 20
E3B8: 44 45 53 4B 25 45 58 41
E3C0: 4D 49 4E 45 20 42 4F 4F
E3C8: 4B 25 45 58 41 4D 49 4E
E3D0: 45 20 50 49 43 54 55 52
E3D8: 45 25 45 58 41 4D 49 4E
E3E0: 45 20 42 45 44 25 45 58
E3E8: 41 4D 49 4E 45 20 54 4F
E3F0: 52 43 48 25 45 58 41 4D
E3F8: 49 4E 45 20 42 4F 41 54
E400: 25 45 58 41 4D 49 4E 45
E408: 20 53 4B 45 4C 45 54 4F
E410: 4E 25 45 58 41 4D 49 4E
E418: 45 20 44 4F 4F 52 25 47
E420: 45 54 20 54 4F 52 43 48
E428: 25 54 41 4B 45 20 54 4F
E430: 52 43 48 25 45 4E 54 45
E438: 52 25 55 53 45 20 4B 45
E440: 59 25 4F 50 45 4E 20 44
E448: 4F 4F 52 25 4B 49 4C 4C
E450: 25 41 54 54 41 43 4B 25
E458: 45 58 41 4D 49 4E 45 20
E460: 50 49 43 54 55 52 45 53
E468: 25 45 58 41 4D 49 4E 45
E470: 20 56 41 4D 50 49 52 45
E478: 25 45 58 41 4D 49 4E 45
E480: 20 4D 41 4E 25 4C 4F 4F
E488: 4B 20 50 49 43 54 55 52
E490: 45 25 4C 4F 4F 4B 20 50
E498: 49 43 54 55 52 45 53 25
E4A0: 59 4F 55 27 52 45 20 49
E4A8: 4E 20 41 20 44 41 52 4B
E4B0: 20 46 4F 52 45 53 54 2E
E4B8: 26 45 4C 55 53 49 56 45
E4C0: 20 53 48 41 44 4F 57 53
E4C8: 20 41 52 45 20 46 4C 59
E4D0: 49 4E 47 20 41 52 4F 55
E4D8: 4E 44 2E 26 49 4E 20 46
E4E0: 52 4F 4E 54 20 4F 46 20
E4E8: 59 4F 55 2C 20 41 20 54
E4F0: 48 52 45 45 20 46 4C 4F
E4F8: 4F 52 20 54 4F 57 45 52
E500: 26 53 45 45 4D 53 20 54
E508: 4F 20 42 45 20 57 45 4C
E510: 43 4F 4D 49 4E 47 2E 26
E518: 54 4F 20 54 48 45 20 53
E520: 4F 55 54 48 2C 20 41 20
E528: 4C 41 4B 45 20 44 49 53
E530: 41 50 50 45 41 52 49 4E
E538: 47 26 49 4E 54 4F 20 54
E540: 48 45 20 46 4F 47 26 25
E548: 44 4F 4F 52 26 25 53 2C
E550: 45 4E 54 45 52 26 25 59
E558: 4F 55 27 52 45 20 4F 4E
E560: 20 54 48 45 20 4C 41 4B
E568: 45 27 53 20 42 41 4E 4B
E570: 2C 26 54 48 45 52 45 20
E578: 49 53 20 41 20 53 4B 45
E580: 4C 45 54 4F 4E 20 48 45
E588: 52 45 2C 20 41 4E 44 20
E590: 41 4E 20 4F 4C 44 26 53
E598: 4D 41 4C 4C 20 42 4F 41
E5A0: 54 20 46 4C 4F 41 54 49
E5A8: 4E 47 20 4F 4E 20 54 48
E5B0: 45 20 57 41 54 45 52 2E
E5B8: 20 49 54 26 43 41 4E 20
E5C0: 50 52 4F 42 41 42 4C 59
E5C8: 20 54 52 41 4E 53 50 4F
E5D0: 52 54 20 59 4F 55 20 54
E5D8: 4F 20 54 48 45 20 53 4F
E5E0: 55 54 48 26 25 53 4B 45
E5E8: 4C 45 54 4F 4E 2C 42 4F
E5F0: 41 54 26 25 4E 2C 53 26
E5F8: 25 59 4F 55 27 52 45 20
E600: 49 4E 20 41 20 57 4F 52
E608: 4B 53 48 4F 50 2E 20 4C
E610: 4F 54 53 20 4F 46 20 57
E618: 4F 4F 44 45 4E 26 50 4C
E620: 41 4E 4B 53 20 41 52 45
E628: 20 52 45 53 54 49 4E 47
E630: 20 4F 4E 20 54 48 45 20
E638: 57 41 4C 4C 53 2E 20 54
E640: 48 45 52 45 26 41 52 45
E648: 20 53 4F 4D 45 20 54 4F
E650: 52 43 48 45 53 20 4F 4E
E658: 20 41 20 57 4F 52 4B 42
E660: 45 4E 43 48 2C 20 53 54
E668: 41 49 52 53 26 47 4F 49
E670: 4E 47 20 55 50 20 41 4E
E678: 44 20 41 20 44 4F 4F 52
E680: 20 54 4F 20 54 48 45 20
E688: 57 45 53 54 2E 26 25 54
E690: 4F 52 43 48 26 25 57 2C
E698: 55 50 26 25 57 45 4C 43
E6A0: 4F 4D 45 20 54 4F 20 54
E6A8: 48 45 20 54 4F 57 45 52
E6B0: 27 53 20 42 45 44 52 4F
E6B8: 4F 4D 2E 26 54 48 45 52
E6C0: 45 20 41 52 45 20 53 4F
E6C8: 4D 45 20 50 49 43 54 55
E6D0: 52 45 53 20 4F 4E 20 54
E6D8: 48 45 20 57 41 4C 4C 2C
E6E0: 26 42 55 54 20 4E 4F 54
E6E8: 48 49 4E 47 20 4D 4F 52
E6F0: 45 20 53 45 45 4D 53 20
E6F8: 55 53 45 46 55 4C 20 48
E700: 45 52 45 2E 26 4F 48 2C
E708: 20 54 48 45 52 45 27 53
E710: 20 41 20 44 4F 4F 52 20
E718: 4F 4E 20 54 48 45 20 53
E720: 4F 55 54 48 20 54 4F 4F
E728: 2E 26 25 50 49 43 54 55
E730: 52 45 2C 42 45 44 26 25
E738: 55 50 2C 44 4F 57 4E 2C
E740: 53 26 25 49 4E 20 54 48
E748: 49 53 20 52 4F 4F 4D 2C
E750: 20 54 48 45 52 45 27 53
E758: 20 41 20 4C 49 42 52 41
E760: 52 59 20 57 48 45 52 45
E768: 26 48 55 4E 44 52 45 44
E770: 53 20 4F 46 20 42 4F 4F
E778: 4B 53 20 41 52 45 20 53
E780: 54 4F 52 45 44 2E 26 41
E788: 20 57 4F 4F 44 45 4E 20
E790: 44 45 53 4B 20 41 4E 44
E798: 20 41 20 43 48 41 49 52
E7A0: 26 41 52 45 20 52 45 53
E7A8: 54 49 4E 47 20 48 45 52
E7B0: 45 2E 26 25 44 45 53 4B
E7B8: 2C 42 4F 4F 4B 26 25 4E
E7C0: 26 25 54 48 49 53 20 52
E7C8: 4F 4F 4D 20 49 53 20 54
E7D0: 4F 54 41 4C 4C 59 20 57
E7D8: 52 45 43 4B 45 44 2C 26
E7E0: 59 4F 55 20 43 41 4E 20
E7E8: 53 45 45 20 54 48 45 20
E7F0: 53 54 41 52 53 20 46 52
E7F8: 4F 4D 20 48 45 52 45 2E
E800: 26 49 4E 20 54 48 45 20
E808: 4D 49 44 44 4C 45 20 4F
E810: 46 20 54 48 45 20 4D 45
E818: 53 53 2C 26 41 20 50 41
E820: 4C 45 20 46 49 47 55 52
E828: 45 20 57 49 54 48 20 47
E830: 4C 4F 57 49 4E 47 20 45
E838: 59 45 53 26 53 54 41 52
E840: 45 53 20 41 54 20 59 4F
E848: 55 20 53 49 4C 45 4E 54
E850: 4C 59 2E 26 25 4E 4F 54
E858: 48 49 4E 47 26 25 44 4F
E860: 57 4E 26 25 54 48 45 20
E868: 44 4F 4F 52 20 49 53 20
E870: 43 4C 4F 53 45 44 26 25
E878: 54 48 45 20 44 4F 4F 52
E880: 20 49 53 20 55 4E 4C 4F
E888: 43 4B 45 44 20 41 4E 44
E890: 20 4F 50 45 4E 2C 26 54
E898: 59 50 45 20 27 45 4E 54
E8A0: 45 52 27 20 4E 4F 57 26
E8A8: 25 54 48 45 20 42 4F 41
E8B0: 54 20 49 53 20 53 49 4E
E8B8: 4B 49 4E 47 20 21 21 21
E8C0: 21 26 54 48 41 54 27 53
E8C8: 20 54 48 45 20 45 4E 44
E8D0: 2E 26 25 54 48 45 52 45
E8D8: 20 49 53 20 41 20 4C 49
E8E0: 54 54 4C 45 20 48 4F 4C
E8E8: 45 20 49 4E 20 54 48 45
E8F0: 20 42 4F 41 54 2C 26 47
E8F8: 4F 4F 44 20 54 4F 20 4B
E900: 4E 4F 57 20 21 26 25 54
E908: 48 45 52 45 20 49 53 20
E910: 41 20 4B 45 59 20 55 4E
E918: 44 45 52 20 54 48 45 20
E920: 53 4B 45 4C 45 54 4F 4E
E928: 26 59 4F 55 20 47 45 54
E930: 20 54 48 45 20 4B 45 59
E938: 20 57 49 54 48 20 59 4F
E940: 55 2E 26 25 4E 4F 20 4B
E948: 45 59 20 49 4E 20 59 4F
E950: 55 52 20 49 4E 56 45 4E
E958: 54 4F 52 59 20 21 21 21
E960: 21 26 25 4F 4B 2C 20 54
E968: 48 45 20 44 4F 4F 52 20
E970: 49 53 20 55 4E 4C 4F 43
E978: 4B 45 44 26 25 47 4F 4F
E980: 44 20 54 4F 52 43 48 20
E988: 46 4F 52 20 47 4F 4F 44
E990: 20 4C 49 47 48 54 20 21
E998: 26 25 4F 4B 2C 20 54 48
E9A0: 45 20 54 4F 52 43 48 20
E9A8: 49 53 20 49 4E 20 59 4F
E9B0: 55 52 20 42 41 47 2E 26
E9B8: 25 54 48 45 52 45 20 41
E9C0: 52 45 20 53 4F 4D 45 20
E9C8: 43 41 42 41 4C 49 53 54
E9D0: 49 43 20 53 49 47 4E 53
E9D8: 2E 26 4F 4E 45 20 4F 4E
E9E0: 4C 59 20 43 41 4E 20 42
E9E8: 45 20 52 45 41 44 20 3A
E9F0: 26 27 41 4E 41 45 54 4F
E9F8: 53 48 27 20 49 53 20 54
EA00: 48 45 20 57 4F 52 44 20
EA08: 54 48 41 54 20 43 41 4E
EA10: 20 53 41 56 45 26 59 4F
