0280: 78 D8 A2 FF 9A A9 F2 A2
0778: 41 46 54 45 52 20 52 45
0780: 4E 44 45 52 3A 20 43 4F
0788: 4C 4F 52 20 43 59 43 4C
0790: 45 20 2B 0D 41 4E 59 20
0798: 4B 45 59 20 3D 20 4E 45
07A0: 58 54 20 5A 4F 4E 45 20
07A8: 4F 46 20 54 48 45 20 53
07B0: 45 54 0D 0D 00 00 85 38
07B8: 86 39 A0 00 B1 38 F0 0C
07C0: 09 80 20 EF FF C8 D0 F4
07C8: E6 39 D0 F0 60 20 0A 0A
07D0: A2 00 BD 58 08 E0 01 D0
07D8: 02 29 BF 8D 01 CC 8A 09
07E0: 80 20 0A 0A 8D 01 CC E8
07E8: E0 08 20 0A 0A D0 E3 A9
07F0: 00 8D 01 CC 20 0A 0A A9
07F8: 40 8D 01 CC A9 00 A2 40
0800: A0 00 8D 00 CC C8 D0 FA
0808: CA D0 F5 A9 00 8D 01 CC
0810: 20 0A 0A A9 78 8D 01 CC
0818: A2 03 A0 00 98 8D 00 CC
0820: C8 D0 F9 CA D0 F4 A9 00
0828: 8D 01 CC 20 0A 0A A9 60
0830: 8D 01 CC A2 18 A0 00 A9
0838: F1 8D 00 CC C8 D0 FA CA
0840: D0 F7 A9 0F 85 4A 20 86
0848: 08 AD 59 08 8D 01 CC 20
0850: 0A 0A A9 81 8D 01 CC 60
0858: 02 C0 0E FF 03 76 03 F1
0860: 20 0A 0A A9 00 8D 01 CC
0868: 20 0A 0A A9 40 8D 01 CC
0870: A2 18 A0 00 A9 00 20 0A
0878: 0A 8D 00 CC C8 20 0A 0A
0880: D0 F2 CA D0 EF 60 20 0A
0888: 0A A9 00 8D 01 CC 20 0A
0890: 0A A9 7B 8D 01 CC 20 0A
0898: 0A A9 D0 8D 00 CC 20 0A
08A0: 0A A2 7F A9 D1 8D 00 CC
08A8: 20 0A 0A CA D0 F7 60 20
08B0: 0A 0A A5 3C 8D 01 CC 20
08B8: 0A 0A A5 3D 09 40 8D 01
08C0: CC 20 0A 0A 60 20 0A 0A
08C8: A5 3C 8D 01 CC 20 0A 0A
08D0: A5 3D 8D 01 CC 20 0A 0A
08D8: 60 A5 3A 29 F8 85 02 A5
08E0: 3B 29 07 05 02 85 3C A5
08E8: 3B 4A 4A 4A 85 3D 60 A5
08F0: 3B C9 C0 B0 54 20 D9 08
08F8: A5 3A 29 07 AA BD 4A 09
0900: 85 3E 20 C5 08 20 0A 0A
0908: AD 00 CC AE B5 07 D0 05
0910: 05 3E 4C 17 09 45 3E 85
0918: 3F 20 AF 08 20 0A 0A A5
0920: 3F 8D 00 CC 20 0A 0A AD
0928: B5 07 D0 1D A5 3C 8D 01
0930: CC 20 0A 0A A5 3D 09 60
0938: 8D 01 CC 20 0A 0A A5 4A
0940: 0A 0A 0A 0A 09 01 8D 00
0948: CC 60 80 40 20 10 08 04
0950: 02 01 38 A5 42 E5 40 B0
0958: 0E 49 FF 18 69 01 85 44
0960: A9 FF 85 46 4C 6D 09 85
0968: 44 A9 01 85 46 38 A5 43
0970: E5 41 B0 0E 49 FF 18 69
0978: 01 85 45 A9 FF 85 47 4C
0980: 88 09 85 45 A9 01 85 47
0988: 38 A5 44 E5 45 85 48 A9
0990: 00 E9 00 85 49 A5 40 85
0998: 3A A5 41 85 3B 20 EF 08
09A0: A5 40 C5 42 D0 06 A5 41
09A8: C5 43 F0 5D A5 48 85 02
09B0: A5 49 85 03 06 02 26 03
09B8: 18 A5 02 65 45 A5 03 69
09C0: 00 30 1C 38 A5 48 E5 45
09C8: 85 48 A5 49 E9 00 85 49
09D0: A5 46 10 05 C6 40 4C DB
09D8: 09 E6 40 A5 40 85 3A 38
09E0: A5 02 E5 44 A5 03 E9 00
09E8: 10 1C 18 A5 48 65 44 85
09F0: 48 A5 49 69 00 85 49 A5
09F8: 47 10 05 C6 41 4C 02 0A
0A00: E6 41 A5 41 85 3B 4C 9D
0A08: 09 60 EA EA EA 60 20 0A
0A10: 0A 60 20 0A 0A 20 0A 0A
0A18: 60 A9 C0 2C A9 80 8D 01
0A20: CC 20 0A 0A A9 81 8D 01
0A28: CC 20 0A 0A 60
0280R
