0280: A9 00 85 13 85 16 20 81
06F0: 1C 10 1D 11 1A 11 1E 12
06F8: 1A 13 1B 13 1E FF 05 06
0700: 06 07 07 05 07 06 07 07
0708: FF 0A 0C 0A 12 0B 12 0C
0710: 11 0C 13 0D 0C 0D 0E FF
0718: 0C 10 0C 11 0C 12 0D 10
0720: 0D 12 0E 10 0E 12 FF 05
0728: 05 05 06 05 07 0A 05 0A
0730: 06 0A 07 0B 04 0B 05 0B
0738: 06 0F 05 0F 06 10 05 10
0740: 06 11 07 11 08 12 07 12
0748: 08 05 19 05 1A 06 19 06
0750: 1A FF 00 22 44 66 88 AA
0758: CC EE 10 32 54 76 98 BA
0760: DC FE 20 42 64 86 A8 CA
0768: EC 0E 30 52 00 00 00 00
0770: 00 00 00 00 01 01 01 01
0778: 01 01 01 01 02 02 02 02
0780: 02 02 02 03 03 03
0280R
