0280: 20 FE 05 20 6C 07 A9 A6
0860: E6 07 D0 F0 60 00 C0 06
0868: 80 00 36 07 01 00 08 10
0870: 40 80 C0 00 00 00 00 00
0878: 00 00 20 40 60 80 A0 C0
0880: E0 00 20 40 60 80 A0 C0
0888: E0 00 20 40 60 80 A0 C0
0890: E0 00 00 00 00 00 00 00
0898: 00 01 01 01 01 01 01 01
08A0: 01 02 02 02 02 02 02 02
08A8: 02 00 00 00 00 00 00 00
08B0: 00 FF 92 92 92 FF 24 24
08B8: 24 00 00 00 18 18 00 00
08C0: 00 00 3C 7E 7E 7E 7E 3C
08C8: 00 3C 7E 5A 7E 7E 66 7E
08D0: 3C 10 30 7E FF FF FF 7E
08D8: 3C E1 31 B1 81 11 11 11
08E0: F1 F1 F1 F1 F1 44 6C 54
08E8: 44 44 44 44 00 44 44 44
08F0: 44 28 28 10 00 00 00 10
08F8: 00 00 10 00 00 38 44 44
0900: 44 44 44 38 00 10 30 10
0908: 10 10 10 38 00 38 44 04
0910: 08 10 20 7C 00 38 44 04
0918: 38 04 44 38 00 44 44 44
0920: 7C 04 04 04 00 7C 40 40
0928: 78 04 44 38 00 18 20 40
0930: 78 44 44 38 00 7C 04 08
0938: 10 20 20 20 00 38 44 44
0940: 38 44 44 38 00 38 44 44
0948: 3C 04 08 30 00 38 44 40
0950: 38 04 44 38 00 38 44 44
0958: 44 44 44 38 00 44 48 50
0960: 60 50 48 44 00 78 44 44
0968: 78 44 44 78 00 38 44 44
0970: 7C 44 44 44 00 44 64 54
0978: 4C 44 44 44 00 78 44 44
0980: 78 40 40 40 00 78 44 44
0988: 78 50 48 44 00 7C 40 40
0990: 78 40 40 7C 00 40 40 40
0998: 40 40 40 7C 00 00 00 00
09A0: 00 00 00 00 00 38 44 40
09A8: 4E 44 44 38 00 44 44 44
09B0: 7C 44 44 44 00 7C 10 10
09B8: 10 10 10 10 00 78 44 44
09C0: 44 44 44 78 00 44 44 28
09C8: 10 10 10 10 00 38 10 10
09D0: 10 10 10 38 00 44 44 44
09D8: 44 44 44 38 00 38 44 44
09E0: 44 54 48 34 00 44 44 44
09E8: 54 54 6C 44 00 7C 04 08
09F0: 10 20 40 7C 00 38 44 40
09F8: 40 40 44 38 00 44 44 28
0A00: 10 28 44 44 00 7C 40 40
0A08: 78 40 40 40 00 08 10 20
0A10: 20 20 10 08 00 20 10 08
0A18: 08 08 10 20 00 45 4A 49
0A20: 47 4D FF 52 38 45 44 44
0A28: 3C 43 4F 39 53 4B FF 48
0A30: 54 4F 39 4D 4C 51 55 4E
0A38: 4E 4D 4F 49 4C 4A 49 56
0A40: 53 FF 45 4D 4E 4D 5A 52
0A48: 4F 47 4D 54 48 46 49 4C
0A50: 53 FF 3C 4F 5D 58 49 45
0A58: 53 5E 4F 3D 4F 5D 59 57
0A60: 45 53 5E FF 45 4D 4E 4D
0A68: 5A 52 4F 58 49 4E 4E 45
0A70: 4F 4F 4F FF 3C 4F 5D 53
0A78: 4D 49 53 4E 54 5E 4F 3D
0A80: 4F 5D 58 4C 49 4B 5E FF
0A88: 50 49 38 4D 4F 46 39 4D
0A90: 4C FF 54 46 56 4F 58 55
0A98: 4A FF 4B 4C 4D 45 45 4F
0AA0: 49 4F 47 4D 54 FF 0D 20
0AA8: 53 4E 41 4B 45 20 46 4F
0AB0: 52 20 41 50 50 4C 45 20
0AB8: 31 20 2B 20 54 4D 53 39
0AC0: 39 31 38 0D 20 56 2E 41
0AC8: 52 4E 41 55 44 20 32 36
0AD0: 20 20 45 41 54 20 54 48
0AD8: 45 20 41 50 50 4C 45 53
0AE0: 21 0D 20 57 41 4C 4C 53
0AE8: 20 41 4E 44 20 54 41 49
0AF0: 4C 20 41 52 45 20 46 41
0AF8: 54 41 4C 2E 0D 20 50 20
0B00: 3D 20 50 41 55 53 45 20
0B08: 20 20 48 49 20 3D 20 42
0B10: 45 53 54 20 53 43 4F 52
0B18: 45 0D 00 0D 20 4B 45 59
0B20: 42 4F 41 52 44 3A 20 31
0B28: 20 51 57 45 52 54 59 20
0B30: 20 32 20 41 5A 45 52 54
0B38: 59 0D 00 0D 20 57 41 4C
0B40: 4C 53 3A 20 20 20 20 31
0B48: 20 44 45 41 44 4C 59 20
0B50: 20 32 20 57 52 41 50 0D
0B58: 00 0D 20 47 41 4D 45 20
0B60: 4F 56 45 52 20 2D 2D 20
0B68: 4B 45 59 3D 4E 45 57 20
0B70: 47 41 4D 45 0D 00 0D 20
0B78: 59 4F 55 20 57 49 4E 21
0B80: 20 2D 2D 20 4B 45 59 3D
0B88: 4E 45 57 20 47 41 4D 45
0B90: 0D 00 60
0280R
